source,destination,size_bytes,sha256
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_pr_ndx_product_all.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_stky_pr_ndx_product_all.csv,2467,35e5e32514c986898d18f0a7b926976f1673a1c083d10dcf8b7585664a5a4725
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_pr_ndx_product_gr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_stky_pr_ndx_product_gr.csv,2462,760246838a384ec87f9af51a47fac4060054f8da3724d073c6dfde94a839f7ba
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_pr_ndx_product_itr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_stky_pr_ndx_product_itr.csv,2458,7d91834971df1605fb5e643dcd47f7a4ddc8de92cc0169ec5e3e92f121ec94f0
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_pr_ndx_product_tr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_stky_pr_ndx_product_tr.csv,2439,6b8bbb6324b76a7a81674f4d8dbc587f98670bea9eaf4729ca02a08d69a11379
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_pr_rotemberg_product_all.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_stky_pr_rotemberg_product_all.csv,2486,9fe2641eb749a8ed4b6aa26c84aa5396375149b1f711a95caefe6c121a97cf89
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_pr_rotemberg_product_gr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_stky_pr_rotemberg_product_gr.csv,2467,42427715f0c053b6057fabaa14428aae64837d2dccfba1ab7ea21a3f76ffb725
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_pr_rotemberg_product_tr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_stky_pr_rotemberg_product_tr.csv,2468,331521d3f5c2237eb2a9fb5774bfcef5a60b6e501bf1768c38f751898737dfb6
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_wg_itr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_stky_wg_itr.csv,1325,c9746fbd1c8ea8850f5953d45d7163c9301bcf28e88445e42074148a1dc733c2
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_wg_ndx_all.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_stky_wg_ndx_all.csv,1823,537bf1115bf41d5bea7f8e46f634eccfcf2e2e78cc8ecc9da4927f81b3009400
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_wg_ndx_itr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_stky_wg_ndx_itr.csv,1300,434937c2bd07f132c5071bf0f425f66dd104dcf2ec2d226c2326a25362083f81
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_wg_ndx_product_all.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_stky_wg_ndx_product_all.csv,2486,5a923030f752972aed87f64bceb73761e37e0fad01e60c971770133177b4af3b
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_wg_ndx_product_gr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_stky_wg_ndx_product_gr.csv,2455,d81297d3c5311648601f105fdf39a57fbcadef16434f40c5c3928950d6cf0424
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_wg_ndx_product_itr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_stky_wg_ndx_product_itr.csv,2454,108c774e5f3a6a17209bd823a4041a39f7ec8ec936d8e63d654eea51348d1443
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_wg_ndx_product_tr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_stky_wg_ndx_product_tr.csv,2453,56151404aaa4f40b1eb3f4ddc80e8fcc807587c731df0497e48bfcb9bcac83dd
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_wg_pr_all.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_stky_wg_pr_all.csv,1304,e965b5cf62621fcf046cc21217f1b22fbe34cdef7e09ce59cb163740c15719bf
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_wg_pr_itr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_stky_wg_pr_itr.csv,1286,9d9c511cc9d3eba4a372fd2c939b3291541d48d97831d91fd76dc168b017c1f9
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_wg_product_all.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_stky_wg_product_all.csv,2453,b8d58960a179b97e50e751031f5f622903661cb5fc740ff86ca61a497e53ab6f
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_wg_product_gr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_stky_wg_product_gr.csv,2448,71a3bbc4d9ae12ea25ca55516bc4ada9a400b07002d121ac1754d417d9e17e59
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_wg_product_itr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_stky_wg_product_itr.csv,2441,3c7f59726ea3466ed58e0c5296016fb27b90f7bc86bef8f2a225be6329cd1ab6
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_wg_product_tr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_stky_wg_product_tr.csv,2431,1778106417adc95290cfd7db7ac733b22d7f165fa14dbac3c44574e117b9b97a
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_univar_GR.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_univar_GR.csv,1306,5a2a3c594c440bad1623bb2e559b3b11c3b45e63279b181402e7570697fa0a5d
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_univar_ITR.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_univar_ITR.csv,1213,20f3b80151f96e416f32ce243e6a9e4f9462aad4b9682458571206f8aaed3476
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_univar_TR.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_univar_TR.csv,1196,5fbedd03a277c4a531bc46781dbe5da5733b7fc1c31ce9b02a37f5b6750ad0b2
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_univar_all.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_univar_all.csv,1204,f7c69a0faea3ca3acbb608a1f12fbcb6ac3e1c60f342cbf32ac92297727b033c
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_univar_c_GR.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_univar_c_GR.csv,1264,2a25eee3c80dc9a0d45f670eec1b9ae94a79b4107b4698af5fc27d7670b93840
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_univar_c_ITR.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_univar_c_ITR.csv,1260,02cb755e5f818d15a8948edbfd4ed54f6915d72a8f562a2cbeb876ba3c21e605
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_univar_c_TR.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_univar_c_TR.csv,1283,6ee3276a1050ac5d7ce345ddf125f728f831ba8789d8dcb267b21d3006e3adf0
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_univar_c_all.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_univar_c_all.csv,1295,45eb5ad1e819f9d88f0a763289d59dc9ca5b1811c5a0e5cc709dea1f9fd57802
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_wg_ndx_product_all.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_wg_ndx_product_all.csv,2472,dd8ca76363e61288a22c7e9387c0717b99dfb8e144d77dd26621208fc9fe9621
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_wg_ndx_product_gr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_wg_ndx_product_gr.csv,2441,8e1a8102b33a37db771ef24731069af0fbe8b50ae9e4a3120fc9d834fde47ede
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_wg_ndx_product_itr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_wg_ndx_product_itr.csv,2440,0b189b29c8653581f4430f40aa0df56b5c57e52868203fbf466e21dfd37bbe1d
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_wg_ndx_product_tr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_wg_ndx_product_tr.csv,2439,e6c9da7b8de4215124f89e76393e3eaf13bb8b7a51064bb7527e460a5f7e735c
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_wg_ndx_prprice_product_all.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_wg_ndx_prprice_product_all.csv,2478,202b72da5f14ba6d6812278aad4f191b37e7918042aeba2bb95ff929e2563acb
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_wg_ndx_prprice_product_gr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_wg_ndx_prprice_product_gr.csv,2481,d2a83d9a440379b6c6caaef97298cddb2e1760f0ff19eac2896a4b5631a59b9e
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_wg_ndx_prprice_product_itr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_wg_ndx_prprice_product_itr.csv,2462,8410e6da646d2fd112eef1699d14a15250093b68dccf50a07d90496d8f0a93cd
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_wg_ndx_prprice_product_tr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_wg_ndx_prprice_product_tr.csv,2458,a86db685c10ea28d0c88435f6723bb337a87cf52e4130dd4d1d12f7a19f8f5c5
legacy/mmb_upgraded/bob/sumreport_cumy_irate_pi_cum20_all.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumy_irate_pi_cum20_all.csv,1035,597813a8065211a2a976e9589ef7ba20ff7fe359aff4015f48c78634e7e2feed
legacy/mmb_upgraded/bob/sumreport_cumy_irate_times_pi_cum20_all.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumy_irate_times_pi_cum20_all.csv,1274,d4cd365774559b5683ded6960dae68aa3aa66320f1ad2c989a87a9471c71a16a
legacy/mmb_upgraded/cloud_graphs/cloud_graphs.asv,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/cloud_graphs.asv,6912,ccd7c644bea03fa8286e24cb17eef5d89a28af2e2875b23d0b0a96f8ee7c5943
legacy/mmb_upgraded/cloud_graphs/cloud_graphs_4_20.zip,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/cloud_graphs_4_20.zip,264188,5badd244465bfc8a571ccbcf2439fa81e7dccb69b15f0a77ebb8ec9c82cc76fd
legacy/mmb_upgraded/cloud_graphs/cloud_graphs_8_3.zip,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/cloud_graphs_8_3.zip,5420562,363211bb60b83192ee46b4c76e53f8cbf49d663a131a7f0697df1e35953e7b30
legacy/mmb_upgraded/cloud_graphs/inflationq.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/inflationq.png,297472,78e5c8b4b6e0879549f974ffcffb6ab61518725d3cffc8c8f5c64f65f168ce8d
legacy/mmb_upgraded/cloud_graphs/inflationq_Calibrated.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/inflationq_Calibrated.png,277146,9630880aff5235a0ca9537cc94edc08db4499cbc324afadd4911658767165e3f
legacy/mmb_upgraded/cloud_graphs/inflationq_Calibrated_Growth.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/inflationq_Calibrated_Growth.png,239402,0380bc75de2c97546ec3374676f948e558897ca7e22da5fd8ccdba7e3686d811
legacy/mmb_upgraded/cloud_graphs/inflationq_Calibrated_Inertial_Taylor.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/inflationq_Calibrated_Inertial_Taylor.png,195990,7a59b46975434c90e2e2d8b66d2c5c5a8101f2f63b74baaceff3355448f65420
legacy/mmb_upgraded/cloud_graphs/inflationq_Calibrated_Model.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/inflationq_Calibrated_Model.png,200038,03a6ee0ee4c6c8f065543d08c2f69902a58fbecfd5da3bf7050f0b64fa194282
legacy/mmb_upgraded/cloud_graphs/inflationq_Calibrated_Taylor.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/inflationq_Calibrated_Taylor.png,142690,934dbee5ab1478c3f10c6566384a3ac39dd2fca76304c769f74d5b145dd73e0f
legacy/mmb_upgraded/cloud_graphs/inflationq_Estimated.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/inflationq_Estimated.png,249164,527690d25f813671ef504dd2df5745588583615d39833f40d608a5184fc7c3e1
legacy/mmb_upgraded/cloud_graphs/inflationq_Estimated_Growth.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/inflationq_Estimated_Growth.png,201208,fe8d9889e5d939b05d5e90e03bf4b683a37f096b591afcf689ada655cd91f596
legacy/mmb_upgraded/cloud_graphs/inflationq_Estimated_Inertial_Taylor.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/inflationq_Estimated_Inertial_Taylor.png,186472,39a7c00cff474c079414e60b0cb10f7373f1bd3bbdac02b32a279b84d91c864b
legacy/mmb_upgraded/cloud_graphs/inflationq_Estimated_Model.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/inflationq_Estimated_Model.png,206702,41e2e45502ac2fefceb2a350761526f06f9bb0394d2edc2b0d2406b3944f8724
legacy/mmb_upgraded/cloud_graphs/inflationq_Estimated_Taylor.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/inflationq_Estimated_Taylor.png,137555,387e0335f824e4c40d5127895b0574a7e67a9bbf214e925f25457756d4866825
legacy/mmb_upgraded/cloud_graphs/inflationq_Growth.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/inflationq_Growth.png,253588,da603e36eff758ca8d73b436a1315e9306f95fdd0f70e0ccce4614de8c4a34d0
legacy/mmb_upgraded/cloud_graphs/inflationq_Inertial_Taylor.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/inflationq_Inertial_Taylor.png,212458,77c9075fee122b77e4a9093a429eecf7e14133f7baffa682ae7ee8a0944ecb60
legacy/mmb_upgraded/cloud_graphs/inflationq_Model.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/inflationq_Model.png,239767,1e5ad837b6d528c46595276b21ab83da8da3db334051b1aa9469583d74c69c42
legacy/mmb_upgraded/cloud_graphs/inflationq_Taylor.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/inflationq_Taylor.png,144047,1f7cf77fe75f023a057984435207bd29e2827891446bc8cd1063805427edec38
legacy/mmb_upgraded/cloud_graphs/interest.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/interest.png,320999,e05fa2dfa5535cdfdb712f7360e2a5a93c2ac9da9b33b84772e06f32268771c1
legacy/mmb_upgraded/cloud_graphs/interest_Calibrated.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/interest_Calibrated.png,276428,58e16193bd5f51d53f297e20e28179f02bf720493022f3eacd778b8d0abc0466
legacy/mmb_upgraded/cloud_graphs/interest_Calibrated_Growth.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/interest_Calibrated_Growth.png,254388,d69f06f5f82d043a6a92f3b2e4cd8aa69b0818a7f5458113ce2ee2ee8ee3bf94
legacy/mmb_upgraded/cloud_graphs/interest_Calibrated_Inertial_Taylor.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/interest_Calibrated_Inertial_Taylor.png,204714,da2eeb3f51287ed23bfdf56a024cdb014dbf71465d343537fa271df659c380b6
legacy/mmb_upgraded/cloud_graphs/interest_Calibrated_Model.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/interest_Calibrated_Model.png,221555,dd000503c74c0eac42f19fe62fa9e787939efb1b72c4e3b998dd77be4ac93548
legacy/mmb_upgraded/cloud_graphs/interest_Calibrated_Taylor.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/interest_Calibrated_Taylor.png,154160,e5945716df0d558ade37cc51453ab6c796b6106fe16c534293ff57d96e1dfaea
legacy/mmb_upgraded/cloud_graphs/interest_Estimated.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/interest_Estimated.png,299395,1255dd1a738d55277dcd01dfca5976572984269ec2246bc684c89b5d42533483
legacy/mmb_upgraded/cloud_graphs/interest_Estimated_Growth.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/interest_Estimated_Growth.png,241683,bcc07e10a6ff637e522a682b4b92dd69a18c439ca84129af844a84c9f4fec0a1
legacy/mmb_upgraded/cloud_graphs/interest_Estimated_Inertial_Taylor.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/interest_Estimated_Inertial_Taylor.png,222937,c7da8d5d2488a52b0ec9f99f5e3cf3ecba743b32318942b9c9bb3053584dddde
legacy/mmb_upgraded/cloud_graphs/interest_Estimated_Model.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/interest_Estimated_Model.png,268128,86d8f51d373b2738a80275eacc894b53e8e0be79d30780e1b00ffb74915392c9
legacy/mmb_upgraded/cloud_graphs/interest_Estimated_Taylor.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/interest_Estimated_Taylor.png,158314,e26c82b2e15181c3e51aba7985c1c46b53e6b6b1ccc25057e5b0ac8975cf06cd
legacy/mmb_upgraded/cloud_graphs/interest_Growth.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/interest_Growth.png,281549,1317db620505ad7eac4e6635353557e2302ca5e9427f558db001ed60c10aeb96
legacy/mmb_upgraded/cloud_graphs/interest_Inertial_Taylor.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/interest_Inertial_Taylor.png,233266,45798400893ae03e1695b8eed3afb43166f80df26bde7f8b85b948c1d3b3260d
legacy/mmb_upgraded/cloud_graphs/interest_Model.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/interest_Model.png,295847,37812279a18ccc8610b87593b084b6f52b624ad758b81df8c36327fea1a1f1fa
legacy/mmb_upgraded/cloud_graphs/interest_Taylor.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/interest_Taylor.png,164304,0d59763124e13acbe1446a668a33c32b6096701db60890378a5ed00f81bda1dd
legacy/mmb_upgraded/cloud_graphs/old_retired_8_3/Growth Calibrated.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/old_retired_8_3/Growth Calibrated.png,53316,3d0b07404e9bad0a1a897d0bbd708818f81e047832f882289f459f72bf937e97
legacy/mmb_upgraded/cloud_graphs/old_retired_8_3/Growth Estimated.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/old_retired_8_3/Growth Estimated.png,46001,770ad2e985d5fa936eeb75a3bc6bbf80183e379f41efb3f47ff4b13c63762190
legacy/mmb_upgraded/cloud_graphs/old_retired_8_3/Growth Other.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/old_retired_8_3/Growth Other.png,43807,6bd9395a16dd6c160aad1f8a018271a780a751756bfdd84c1002dc84f2c1757f
legacy/mmb_upgraded/cloud_graphs/old_retired_8_3/Inertial_Taylor Calibrated.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/old_retired_8_3/Inertial_Taylor Calibrated.png,48906,986e6ef57c3011ffacc88dbc0914c60d7115b54d7977ad5e34ee62aa17d836cd
legacy/mmb_upgraded/cloud_graphs/old_retired_8_3/Inertial_Taylor Estimated.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/old_retired_8_3/Inertial_Taylor Estimated.png,43225,8ab43980ff221e9302e32d5c6f17fcd107cb2ab4938ea9e964d25235b9698122
legacy/mmb_upgraded/cloud_graphs/old_retired_8_3/Inertial_Taylor Other.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/old_retired_8_3/Inertial_Taylor Other.png,41763,da0add070bfe0b42b8b765de010f264341b90838874b71486462ec2289c9c94d
legacy/mmb_upgraded/cloud_graphs/old_retired_8_3/Model Calibrated.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/old_retired_8_3/Model Calibrated.png,46775,05c21ef20cf751855b851b3afe245c5fc6e27afb3583f399e13a37f8f1f60195
legacy/mmb_upgraded/cloud_graphs/old_retired_8_3/Model Estimated.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/old_retired_8_3/Model Estimated.png,48400,91817cdd7722c12b4bf4a8d72bb06a29c04b729b6cc766b317b24f2a5897401d
legacy/mmb_upgraded/cloud_graphs/old_retired_8_3/Model Other.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/old_retired_8_3/Model Other.png,42416,f7ab1c1714c647ac2565c5d6bb6fec71fe160c866fc09b61377346a37671541b
legacy/mmb_upgraded/cloud_graphs/old_retired_8_3/Taylor Calibrated.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/old_retired_8_3/Taylor Calibrated.png,37235,8995408c9a1693f5422e1d51681223affd0d35be6425a3a629f6b43bc3b34835
legacy/mmb_upgraded/cloud_graphs/old_retired_8_3/Taylor Estimated.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/old_retired_8_3/Taylor Estimated.png,33575,1a536974f1abbec4eadef16f0d6070923df204386dd601e639ebe44ccd7712fd
legacy/mmb_upgraded/cloud_graphs/old_retired_8_3/Taylor Other.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/old_retired_8_3/Taylor Other.png,31904,ee9ae9ad9c0c57a3a8a722eca9d17ea41c4f0f722461f732736b851a4424c083
legacy/mmb_upgraded/cloud_graphs/outputgap.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/outputgap.png,329647,52d79fbe06b5fe53986d73616c0e691dd7fa6f5bf7f9c890e08bbd4590ee0013
legacy/mmb_upgraded/cloud_graphs/outputgap_Calibrated.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/outputgap_Calibrated.png,297086,90f86510a379eddfaa66ec00c51b7ca1e5f5aca039d396706a60074ce6f34a4d
legacy/mmb_upgraded/cloud_graphs/outputgap_Calibrated_Growth.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/outputgap_Calibrated_Growth.png,263535,6d56b9aeae971af206c87276c42328f06586236b26587def132b61d7bc02fd99
legacy/mmb_upgraded/cloud_graphs/outputgap_Calibrated_Inertial_Taylor.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/outputgap_Calibrated_Inertial_Taylor.png,216479,4345b4602ee0062514fc0f6e31710460b1fa263e9c561d6f0541e01abd2dbe3e
legacy/mmb_upgraded/cloud_graphs/outputgap_Calibrated_Model.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/outputgap_Calibrated_Model.png,200762,13bcb5746570a9ad028a136cb7a9d038ef2a427e654694d581d2b17ec57ce2e6
legacy/mmb_upgraded/cloud_graphs/outputgap_Calibrated_Taylor.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/outputgap_Calibrated_Taylor.png,148327,acbbfbc106026acc00cdcf7a8d5a2b4a30d0e17c9664bd77472e06aec99e076c
legacy/mmb_upgraded/cloud_graphs/outputgap_Estimated.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/outputgap_Estimated.png,247265,a2db94d8c9ab839a05f9a3efa2abdf6736b67960a370298e84b5177be2fec088
legacy/mmb_upgraded/cloud_graphs/outputgap_Estimated_Growth.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/outputgap_Estimated_Growth.png,222088,cb467031de8c942bdbca5bff93252538504f24d5e6ad4f6cb77d4c0c8d21b20a
legacy/mmb_upgraded/cloud_graphs/outputgap_Estimated_Inertial_Taylor.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/outputgap_Estimated_Inertial_Taylor.png,183208,06698aa535809f43526af490f1a6c689bf87b0082f95bed127524a3d78a5cab4
legacy/mmb_upgraded/cloud_graphs/outputgap_Estimated_Model.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/outputgap_Estimated_Model.png,242877,76dc34deda3e94a091d7d4c214f66088fa75e89cba188f81eb6a007717538ca6
legacy/mmb_upgraded/cloud_graphs/outputgap_Estimated_Taylor.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/outputgap_Estimated_Taylor.png,138601,a2d99c104f5be4e19a16a6bef42d581192e34362dcfdced0139925c569b1f91d
legacy/mmb_upgraded/cloud_graphs/outputgap_Growth.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/outputgap_Growth.png,281689,54e154d579e6f6e79feff4d09b159d432b9d41ac49d4ca5ed55c4607eafb3b37
legacy/mmb_upgraded/cloud_graphs/outputgap_Inertial_Taylor.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/outputgap_Inertial_Taylor.png,217736,5f7d461dcb4576719f6aefe1e32fca18d7e3a8d8b43bdb9a615d14637b8965e9
legacy/mmb_upgraded/cloud_graphs/outputgap_Model.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/outputgap_Model.png,263848,f0af1f10eb469bb880222a7e7ef9c619887a9ed5377d872771e75f8b86a677a7
legacy/mmb_upgraded/cloud_graphs/outputgap_Taylor.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/outputgap_Taylor.png,146640,517a082fabc34a3accd60c9ba1393b1d8e067929a1fa9d82cbd18678fe780d63
legacy/mmb_upgraded/cloud_graphs/piq.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/piq.png,163669,ff95247bd9b0bd3e18720e084522da42c18901968bce2e310d3218aac4a1cad7
legacy/mmb_upgraded/cloud_graphs/piq_Calibrated.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/piq_Calibrated.png,157433,c54f5f66e99cec906c1a09e270fafcf3adcb1104aa63dfc170ba25e4c2432b26
legacy/mmb_upgraded/cloud_graphs/piq_Calibrated_Growth.png,tasks/reproduce_legacy_outputs/output/legacy_exact/cloud_graphs/piq_Calibrated_Growth.png,129626,59520241d49bafcde5e1380df4237c6f1bf50c69dd0bc24f4643a039bfdbb29c
